012511B0    55              PUSH EBP
012511B1    8BEC            MOV EBP,ESP
012511B3    83EC 38         SUB ESP,38
012511B6    A1 04302501     MOV EAX,DWORD PTR DS:[1253004]
012511BB    33C5            XOR EAX,EBP
012511BD    8945 FC         MOV DWORD PTR SS:[EBP-4],EAX
012511C0    C645 D4 8C      MOV BYTE PTR SS:[EBP-2C],8C
012511C4    C645 D5 F1      MOV BYTE PTR SS:[EBP-2B],0F1
012511C8    C645 D6 53      MOV BYTE PTR SS:[EBP-2A],53
012511CC    C645 D7 A3      MOV BYTE PTR SS:[EBP-29],0A3
012511D0    C645 D8 08      MOV BYTE PTR SS:[EBP-28],8
012511D4    C645 D9 D7      MOV BYTE PTR SS:[EBP-27],0D7
012511D8    C645 DA DC      MOV BYTE PTR SS:[EBP-26],0DC
012511DC    C645 DB 48      MOV BYTE PTR SS:[EBP-25],48
012511E0    C645 DC DB      MOV BYTE PTR SS:[EBP-24],0DB
012511E4    C645 DD 0C      MOV BYTE PTR SS:[EBP-23],0C
012511E8    C645 DE 3A      MOV BYTE PTR SS:[EBP-22],3A
012511EC    C645 DF EE      MOV BYTE PTR SS:[EBP-21],0EE
012511F0    C645 E0 15      MOV BYTE PTR SS:[EBP-20],15
012511F4    C645 E1 22      MOV BYTE PTR SS:[EBP-1F],22
012511F8    C645 E2 C4      MOV BYTE PTR SS:[EBP-1E],0C4
012511FC    C645 E3 E5      MOV BYTE PTR SS:[EBP-1D],0E5
01251200    C645 E4 C9      MOV BYTE PTR SS:[EBP-1C],0C9
01251204    C645 E5 A0      MOV BYTE PTR SS:[EBP-1B],0A0
01251208    C645 E6 A5      MOV BYTE PTR SS:[EBP-1A],0A5
0125120C    C645 E7 0C      MOV BYTE PTR SS:[EBP-19],0C
01251210    C645 E8 D3      MOV BYTE PTR SS:[EBP-18],0D3
01251214    C645 E9 DC      MOV BYTE PTR SS:[EBP-17],0DC
01251218    C645 EA 51      MOV BYTE PTR SS:[EBP-16],51
0125121C    C645 EB C7      MOV BYTE PTR SS:[EBP-15],0C7
01251220    C645 EC 39      MOV BYTE PTR SS:[EBP-14],39
01251224    C645 ED FD      MOV BYTE PTR SS:[EBP-13],0FD
01251228    C645 EE D0      MOV BYTE PTR SS:[EBP-12],0D0
0125122C    C645 EF F8      MOV BYTE PTR SS:[EBP-11],0F8
01251230    C645 F0 3B      MOV BYTE PTR SS:[EBP-10],3B
01251234    C645 F1 E8      MOV BYTE PTR SS:[EBP-F],0E8
01251238    C645 F2 CC      MOV BYTE PTR SS:[EBP-E],0CC
0125123C    C645 F3 03      MOV BYTE PTR SS:[EBP-D],3
01251240    C645 F4 06      MOV BYTE PTR SS:[EBP-C],6
01251244    C645 F5 43      MOV BYTE PTR SS:[EBP-B],43
01251248    C645 F6 F7      MOV BYTE PTR SS:[EBP-A],0F7
0125124C    C645 F7 DA      MOV BYTE PTR SS:[EBP-9],0DA
01251250    C645 F8 7E      MOV BYTE PTR SS:[EBP-8],7E
01251254    C645 F9 65      MOV BYTE PTR SS:[EBP-7],65
01251258    C645 FA AE      MOV BYTE PTR SS:[EBP-6],0AE
0125125C    C645 FB 80      MOV BYTE PTR SS:[EBP-5],80
01251260    8B45 08         MOV EAX,DWORD PTR SS:[EBP+8]
01251263    50              PUSH EAX
01251264    FF15 D4202501   CALL DWORD PTR DS:[12520D4]              ; ucrtbase.strlen
0125126A    83C4 04         ADD ESP,4
0125126D    83F8 10         CMP EAX,10
01251270    0F85 EB000000   JNZ AntiD.01251361
01251276    C745 C8 0000000>MOV DWORD PTR SS:[EBP-38],0
0125127D    C745 CC 0000000>MOV DWORD PTR SS:[EBP-34],0
01251284    EB 09           JMP SHORT AntiD.0125128F
01251286    8B4D CC         MOV ECX,DWORD PTR SS:[EBP-34]
01251289    83C1 01         ADD ECX,1
0125128C    894D CC         MOV DWORD PTR SS:[EBP-34],ECX
0125128F    837D CC 28      CMP DWORD PTR SS:[EBP-34],28
01251293    0F8D C4000000   JGE AntiD.0125135D
01251299    C745 D0 0000000>MOV DWORD PTR SS:[EBP-30],0
012512A0    8B55 08         MOV EDX,DWORD PTR SS:[EBP+8]
012512A3    0355 CC         ADD EDX,DWORD PTR SS:[EBP-34]
012512A6    0FBE02          MOVSX EAX,BYTE PTR DS:[EDX]
012512A9    83F0 33         XOR EAX,33
012512AC    25 FF000000     AND EAX,0FF
012512B1    8945 D0         MOV DWORD PTR SS:[EBP-30],EAX
012512B4    E8 77FEFFFF     CALL AntiD.01251130
012512B9    0FB6C8          MOVZX ECX,AL
012512BC    85C9            TEST ECX,ECX
012512BE    74 07           JE SHORT AntiD.012512C7
012512C0    32C0            XOR AL,AL
012512C2    E9 9C000000     JMP AntiD.01251363
012512C7    8B55 D0         MOV EDX,DWORD PTR SS:[EBP-30]
012512CA    83C2 44         ADD EDX,44
012512CD    81E2 FF000000   AND EDX,0FF
012512D3    8955 D0         MOV DWORD PTR SS:[EBP-30],EDX
012512D6    E8 85FEFFFF     CALL AntiD.01251160
012512DB    0FB6C0          MOVZX EAX,AL
012512DE    85C0            TEST EAX,EAX
012512E0    74 04           JE SHORT AntiD.012512E6
012512E2    32C0            XOR AL,AL
012512E4    EB 7D           JMP SHORT AntiD.01251363
